# scheduler-event-tracer
# label=T4 buf=8
# tid=20743 comm=w-wake comm_glob= alive_at_end=yes
# duration_s=4 uptime_start=166088.26 765915.89 uptime_end=166092.28 765941.88
# trace_clock=global buffer_size_kb_per_cpu=11 instance=s2a
# events=sched/sched_waking,sched/sched_wakeup,sched/sched_wakeup_new,sched/sched_switch,sched/sched_migrate_task,sched/sched_stat_wait,sched/sched_process_exit,schedwalt/sched_task_util,schedwalt/sched_enq_deq_task,schedwalt/sched_find_best_target,sched_assist/set_ux_task_to_prefer_cpu,frame_boost/find_frame_boost_cpu,schedwalt/sched_compute_energy,
# filter=pid==20743 (sched_switch: prev_pid||next_pid)
# entries=646 overrun=977 commit_overrun=0 dropped=0
#
# cpu0 entries=171 overrun=0 commit_overrun=0 dropped=0
# cpu1 entries=125 overrun=187 commit_overrun=0 dropped=0
# cpu2 entries=13 overrun=0 commit_overrun=0 dropped=0
# cpu3 entries=48 overrun=0 commit_overrun=0 dropped=0
# cpu4 entries=143 overrun=424 commit_overrun=0 dropped=0
# cpu5 entries=146 overrun=366 commit_overrun=0 dropped=0
# cpu6 entries=0 overrun=0 commit_overrun=0 dropped=0
# cpu7 entries=0 overrun=0 commit_overrun=0 dropped=0
# loss=YES
# tracer: nop
#
# entries-in-buffer/entries-written: 646/1623   #P:8
#
#                                _-----=> irqs-off/BH-disabled
#                               / _----=> need-resched
#                              | / _---=> hardirq/softirq
#                              || / _--=> preempt-depth
#                              ||| / _-=> migrate-disable
#                              |||| /     delay
#           TASK-PID     CPU#  |||||  TIMESTAMP  FUNCTION
#              | |         |   |||||     |         |
          app-3715-3715    [001] d..2. 116771.667341: sched_stat_wait: comm=w-wake pid=20743 delay=14895 [ns]
          app-3715-3715    [001] d..2. 116771.667346: sched_switch: prev_comm=app-3715 prev_pid=3715 prev_prio=97 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116771.667417: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-2612 next_pid=2612 next_prio=97
        app-9717-9717    [001] d..2. 116771.667681: sched_stat_wait: comm=w-wake pid=20743 delay=274063 [ns]
        app-9717-9717    [001] d..2. 116771.667688: sched_switch: prev_comm=app-9717 prev_pid=9717 prev_prio=100 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116771.667842: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=rcu_preempt next_pid=16 next_prio=98
     rcu_preempt-16      [001] d..2. 116771.667871: sched_stat_wait: comm=w-wake pid=20743 delay=39687 [ns]
     rcu_preempt-16      [001] d..2. 116771.667876: sched_switch: prev_comm=rcu_preempt prev_pid=16 prev_prio=98 prev_state=I ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116771.668297: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-3780 next_pid=3780 next_prio=97
         app-3780-3780    [001] d..2. 116771.668311: sched_stat_wait: comm=w-wake pid=20743 delay=23750 [ns]
         app-3780-3780    [001] d..2. 116771.668316: sched_switch: prev_comm=app-3780 prev_pid=3780 prev_prio=97 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116771.674237: sched_enq_deq_task: cpu=1 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1387929 pred_demand_scaled=147 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [001] d..2. 116771.674246: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] d.h3. 116771.694337: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=001
          <idle>-0       [001] d.h3. 116771.694343: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x2 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=200 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [001] d.h3. 116771.694344: sched_task_util: pid=20743 comm=w-wake util=200 prev_cpu=1 candidates=0x2 best_energy_cpu=1 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=2239 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [001] d.h4. 116771.694347: sched_enq_deq_task: cpu=1 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=3138058 pred_demand_scaled=200 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [001] dNh4. 116771.694351: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=001
          <idle>-0       [001] dN.2. 116771.694363: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [001] d..2. 116771.694367: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116771.695907: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-52 next_pid=52 next_prio=98
                  app-52-52      [001] d..2. 116771.695926: sched_stat_wait: comm=w-wake pid=20743 delay=30990 [ns]
                  app-52-52      [001] d..2. 116771.695931: sched_switch: prev_comm=app-52 prev_pid=52 prev_prio=98 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116771.700430: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-4531 next_pid=4531 next_prio=89
        app-5128-5128    [001] d..2. 116771.700830: sched_stat_wait: comm=w-wake pid=20743 delay=406094 [ns]
        app-5128-5128    [001] d..2. 116771.700836: sched_switch: prev_comm=app-5128 prev_pid=5128 prev_prio=120 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116771.700850: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-4792 next_pid=4792 next_prio=97
        app-9806-9806    [001] dN.2. 116771.701019: sched_stat_wait: comm=w-wake pid=20743 delay=174063 [ns]
        app-9806-9806    [001] d..2. 116771.701024: sched_switch: prev_comm=app-9806 prev_pid=9806 prev_prio=120 prev_state=R+ ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116771.705909: sched_enq_deq_task: cpu=1 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1613462 pred_demand_scaled=162 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [001] d..2. 116771.705919: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
        app-4606-4606    [001] d.h2. 116771.725961: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=001
        app-4606-4606    [001] d.h2. 116771.725965: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x10 most_spare_cap=0 order_index=0 end_index=0 skip=-1 running=0 min_util=222 spare_rq_cpu=0 min_runnable=0
        app-4606-4606    [001] d.h2. 116771.725966: sched_task_util: pid=20743 comm=w-wake util=222 prev_cpu=1 candidates=0x10 best_energy_cpu=4 sync=0 need_idle=0 fastpath=0 placement_boost=0 latency=938 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
        app-4606-4606    [001] d.h2. 116771.725966: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=1 dest_cpu=4
        app-4606-4606    [001] d.h3. 116771.725972: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=3480096 pred_demand_scaled=222 is_compat_t=0 mvp=0 misfit=0
        app-4606-4606    [001] d.h3. 116771.725975: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] dN.2. 116771.725981: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [004] d..2. 116771.725983: sched_switch: prev_comm=swapper/4 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.733882: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-3780 next_pid=3780 next_prio=97
         app-3780-3780    [004] d..2. 116771.733897: sched_stat_wait: comm=w-wake pid=20743 delay=25312 [ns]
         app-3780-3780    [004] d..2. 116771.733904: sched_switch: prev_comm=app-3780 prev_pid=3780 prev_prio=97 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.734970: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1737846 pred_demand_scaled=155 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [004] d..2. 116771.734977: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/4 next_pid=0 next_prio=120
          <idle>-0       [004] d.h3. 116771.755077: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] d.h3. 116771.755084: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x10 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=183 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [004] d.h3. 116771.755086: sched_task_util: pid=20743 comm=w-wake util=183 prev_cpu=4 candidates=0x10 best_energy_cpu=4 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=2500 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [004] d.h4. 116771.755089: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2869106 pred_demand_scaled=183 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [004] dNh4. 116771.755094: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] dN.2. 116771.755106: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [004] d..2. 116771.755112: sched_switch: prev_comm=swapper/4 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.774226: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1819898 pred_demand_scaled=126 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [004] d..2. 116771.774243: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/4 next_pid=0 next_prio=120
          <idle>-0       [004] d.h3. 116771.794388: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] d.h3. 116771.794402: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x10 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=159 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [004] d.h3. 116771.794405: sched_task_util: pid=20743 comm=w-wake util=159 prev_cpu=4 candidates=0x10 best_energy_cpu=4 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=5937 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [004] d.h4. 116771.794438: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2489055 pred_demand_scaled=183 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [004] dNh4. 116771.794449: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] dN.2. 116771.794479: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [004] d..2. 116771.794487: sched_switch: prev_comm=swapper/4 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.808895: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=3347943 pred_demand_scaled=214 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [004] d..2. 116771.808907: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/4 next_pid=0 next_prio=120
          <idle>-0       [004] d.h3. 116771.829041: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] d.h3. 116771.829052: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x10 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=133 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [004] d.h3. 116771.829054: sched_task_util: pid=20743 comm=w-wake util=133 prev_cpu=4 candidates=0x10 best_energy_cpu=4 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=4636 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [004] d.h4. 116771.829059: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2086718 pred_demand_scaled=22 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [004] dNh4. 116771.829068: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] dN.2. 116771.829090: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [004] d..2. 116771.829101: sched_switch: prev_comm=swapper/4 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.843924: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-52 next_pid=52 next_prio=98
                 app-1266-1266    [001] d..2. 116771.843950: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=1 affine=ff demand=1862464 pred_demand_scaled=111 is_compat_t=0 mvp=0 misfit=0
                 app-1266-1266    [001] d..2. 116771.843953: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=4 dest_cpu=1
                 app-1266-1266    [001] d..2. 116771.843963: sched_enq_deq_task: cpu=1 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1862464 pred_demand_scaled=111 is_compat_t=0 mvp=0 misfit=0
                 app-1266-1266    [001] d..2. 116771.843968: sched_stat_wait: comm=w-wake pid=20743 delay=49166 [ns]
                 app-1266-1266    [001] d..2. 116771.843973: sched_switch: prev_comm=app-1266 prev_pid=1266 prev_prio=98 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116771.849596: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-3716 next_pid=3716 next_prio=97
                    app-3716-3716    [001] d..2. 116771.849760: sched_stat_wait: comm=w-wake pid=20743 delay=181146 [ns]
                    app-3716-3716    [001] d..2. 116771.849768: sched_switch: prev_comm=app-3716 prev_pid=3716 prev_prio=97 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116771.850127: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-4793 next_pid=4793 next_prio=97
        app-9717-9717    [005] d..2. 116771.850244: sched_enq_deq_task: cpu=1 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=0 affine=ff demand=1862464 pred_demand_scaled=111 is_compat_t=0 mvp=0 misfit=0
        app-9717-9717    [005] d..2. 116771.850249: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=1 dest_cpu=5
        app-9717-9717    [005] d..2. 116771.850257: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1862464 pred_demand_scaled=111 is_compat_t=0 mvp=0 misfit=0
        app-9717-9717    [005] d..2. 116771.850265: sched_stat_wait: comm=w-wake pid=20743 delay=142708 [ns]
        app-9717-9717    [005] d..2. 116771.850274: sched_switch: prev_comm=app-9717 prev_pid=9717 prev_prio=100 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116771.852069: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1862464 pred_demand_scaled=122 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [005] d..2. 116771.852104: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=app-1753 next_pid=1753 next_prio=120
          <idle>-0       [005] d.h3. 116771.872294: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] d.h3. 116771.872310: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x20 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=129 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [005] d.h3. 116771.872314: sched_task_util: pid=20743 comm=w-wake util=129 prev_cpu=5 candidates=0x20 best_energy_cpu=5 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=5990 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [005] d.h4. 116771.872344: sched_enq_deq_task: cpu=5 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2029711 pred_demand_scaled=129 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [005] dNh4. 116771.872356: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=005
          <idle>-0       [005] dN.2. 116771.872380: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [005] d..2. 116771.872388: sched_switch: prev_comm=swapper/5 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [005] d..2. 116771.875879: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=kworker/5:1 next_pid=21000 next_prio=120
       app-15122-15122   [000] d..2. 116771.875937: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=0 affine=ff demand=2029711 pred_demand_scaled=129 is_compat_t=0 mvp=0 misfit=0
       app-15122-15122   [000] d..2. 116771.875943: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=5 dest_cpu=0
       app-15122-15122   [000] d..2. 116771.875951: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2029711 pred_demand_scaled=129 is_compat_t=0 mvp=0 misfit=0
       app-15122-15122   [000] dN.2. 116771.875957: sched_stat_wait: comm=w-wake pid=20743 delay=74635 [ns]
       app-15122-15122   [000] d..2. 116771.875963: sched_switch: prev_comm=app-15122 prev_pid=15122 prev_prio=120 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116771.876307: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-2600 next_pid=2600 next_prio=120
   kworker/u16:2-16729   [001] d..2. 116771.876314: sched_enq_deq_task: cpu=0 dequeue comm=w-wake pid=20743 prio=120 nr_running=3 rt_nr_running=0 affine=ff demand=2029711 pred_demand_scaled=129 is_compat_t=0 mvp=0 misfit=0
   kworker/u16:2-16729   [001] d..2. 116771.876319: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=0 dest_cpu=1
   kworker/u16:2-16729   [001] d..2. 116771.876328: sched_enq_deq_task: cpu=1 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2029711 pred_demand_scaled=129 is_compat_t=0 mvp=0 misfit=0
   kworker/u16:2-16729   [001] dN.2. 116771.876332: sched_stat_wait: comm=w-wake pid=20743 delay=27083 [ns]
   kworker/u16:2-16729   [001] d..2. 116771.876338: sched_switch: prev_comm=kworker/u16:2 prev_pid=16729 prev_prio=120 prev_state=I ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [001] d..2. 116771.882958: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-9717 next_pid=9717 next_prio=100
           app-1753-1753    [004] d..2. 116771.883053: sched_enq_deq_task: cpu=1 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=0 affine=ff demand=2029711 pred_demand_scaled=129 is_compat_t=0 mvp=0 misfit=0
           app-1753-1753    [004] d..2. 116771.883056: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=1 dest_cpu=4
           app-1753-1753    [004] d..2. 116771.883061: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2029711 pred_demand_scaled=129 is_compat_t=0 mvp=0 misfit=0
           app-1753-1753    [004] dN.2. 116771.883064: sched_stat_wait: comm=w-wake pid=20743 delay=141198 [ns]
           app-1753-1753    [004] d..2. 116771.883069: sched_switch: prev_comm=app-1753 prev_pid=1753 prev_prio=120 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [004] d..2. 116771.891925: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=2738752 pred_demand_scaled=175 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [004] d..2. 116771.891934: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/4 next_pid=0 next_prio=120
          <idle>-0       [004] d.h3. 116771.911979: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] d.h3. 116771.911987: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x10 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=101 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [004] d.h3. 116771.911990: sched_task_util: pid=20743 comm=w-wake util=101 prev_cpu=4 candidates=0x10 best_energy_cpu=4 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=2917 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [004] d.h4. 116771.911993: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1585326 pred_demand_scaled=67 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [004] dNh4. 116771.912000: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=004
          <idle>-0       [004] dN.2. 116771.912014: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [004] d..2. 116771.912020: sched_switch: prev_comm=swapper/4 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
